23,49,19,-21,-23
-50,-55,-100,-28,69
-121,-63,17,65,3
57,-69,-58,-8,-27
17,-28,-61,-24,-29
-45,-24,9,29,-54
-11,44,0,-35,-29
22,59,-35,-98,-29
-9,-46,-9,-68,-92
-16,-33,3,40,-19
-79,9,97,35,-22
-41,63,82,-32,-46
17,41,74,-87,17
4,29,5,89,-60
17,0,1,18,-63
9,-54,-32,-42,-62
-42,32,60,28,33
-27,38,19,-35,-60
-50,-19,52,17,-10
-23,14,23,39,-61
-34,-6,-6,-44,-17
-26,-7,-34,-70,-83
-33,39,-26,-46,-65
30,-40,-20,47,29
55,25,-44,63,71
4,-5,-34,55,60
27,37,63,-23,4
47,-16,21,-9,4
-71,-18,2,123,35
30,16,-12,50,106
31,67,-32,-32,36
54,-4,-44,-12,-43
-17,-17,-35,17,-52
-12,7,-10,-1,54
-10,-4,4,6,105
-40,3,-26,-53,-17
12,19,20,63,25
-36,-32,-84,-36,-50
9,4,-8,27,34
-13,36,-10,46,66
34,48,-2,-39,13
20,-9,-6,-51,-40
19,14,38,-25,-31
13,-3,-18,-29,-30
-2,-5,5,-63,-41
-21,39,37,49,-40
-81,2,49,125,118
1,-46,-25,-4,87
-23,5,-41,-28,-63
-61,-31,-17,39,2
15,-25,-43,15,40
68,-18,-55,-60,-16
39,76,71,9,-72
43,19,27,74,13
36,-18,19,-24,7
10,8,-51,36,-5
-16,14,39,6,-1
-83,-64,-19,17,40
25,-12,-32,-13,-31
-29,-38,1,-25,-72
-9,-77,-23,57,-77
-24,54,28,100,56
6,9,-5,1,30
36,1,-13,46,19
38,-87,-29,7,13
-32,-33,35,77,-12
-56,-6,110,52,-63
-41,5,76,-63,19
25,-72,-57,81,25
114,-32,27,30,-17
55,-50,14,18,-20
34,-57,-4,36,-63
-43,24,45,-36,66
-10,8,-78,27,55
10,-43,-24,-15,3
44,-55,-26,45,-23
-34,-65,31,44,-16
-42,34,36,-43,7
-32,-124,-27,12,12
38,-97,-12,22,-37
-27,-28,11,22,-28
-17,-32,-23,1,-3
-5,-14,37,1,-32
58,26,-23,-10,12
55,33,-35,-11,41
12,33,-42,80,25
-11,-15,-8,52,1
7,-45,-32,45,6
-64,22,5,5,42
-118,14,-4,7,-21
-46,42,-25,63,1
32,2,-4,35,-10
50,-59,18,-14,-12
-17,11,11,19,9
-23,-15,3,-46,-43
-38,-4,-30,-26,1
-5,6,38,94,51
-23,-3,6,-75,-56
39,-21,67,21,32
3,-10,-12,-15,31
26,-9,-19,-59,-42
8,-41,-24,0,8
29,29,1,-23,-3
20,-21,21,40,42
-53,-3,-35,-3,-15
-13,-8,-26,-42,-28
26,-2,85,127,35
48,66,1,-38,-43
13,-33,-12,-54,-80
-4,-17,24,24,-12
7,-6,19,-10,-2
-13,-14,19,11,0
6,7,20,5,-24
-14,9,39,22,55
10,20,6,90,36
1,12,41,19,11
-41,30,37,31,36
28,18,3,4,-11
-44,-11,11,61,12
11,-45,-58,-34,-16
-47,20,-28,-54,-29
8,-20,20,30,2
-23,15,21,-14,-1
-35,-4,-79,-52,31
82,-54,-52,-14,-31
-123,13,47,-26,-13
21,55,-35,-45,-47
49,-51,21,59,-1
11,-31,-17,-5,5
81,-33,13,-38,21
-44,16,16,-3,6
-73,72,9,-32,-25
106,-13,-37,42,-29
28,-9,23,3,-36
15,-20,-27,-35,31
-30,-41,9,54,37
-74,73,15,-35,-76
13,-2,-28,40,6
-25,5,-34,-101,-27
-31,-6,19,-56,-64
-14,28,-7,8,16
-64,-24,7,22,-1
27,47,28,19,66
32,66,11,52,34
-7,61,-27,34,71
-2,17,15,76,59
24,12,-29,32,-31
30,78,3,-20,-24
6,36,31,69,39
-4,46,-15,45,78
10,-55,-23,-12,79
-9,2,-43,-39,-44
-55,23,17,53,-10
16,-91,-29,48,-30
-87,-32,63,51,-63
-52,26,1,-6,19
-42,-21,-37,-48,-35
-37,8,-14,-21,-24
-67,-58,-45,-10,23
-21,-39,68,7,-90
5,92,87,-38,-111
10,41,38,-68,9
27,38,-32,-40,-62
10,36,23,58,-32
-10,19,46,12,-93
-46,-72,-62,-71,-53
-56,-29,8,-21,-29
-50,15,14,30,4
-25,-49,-35,-63,-15
-19,-12,-49,-17,-18
-59,-36,29,-52,-59
4,52,-15,-60,-24
28,58,-1,-44,-25
32,55,-5,7,34
-40,-32,1,25,-1
13,-6,-3,18,-50
-22,-5,-25,34,29
-8,-34,20,35,13
-28,-34,61,-39,28
17,39,-48,-5,65
27,-24,-109,33,8
23,-21,-98,3,49
16,-5,14,20,3
-52,-29,-1,31,6
15,5,-4,-34,20
27,3,11,5,15
-52,30,-28,-15,43
58,39,18,24,18
30,4,-22,20,9
63,29,18,27,10
64,6,-2,12,-21
-50,-21,3,-26,-22
-16,48,-7,19,-8
-27,-13,-10,8,23
-5,-32,-33,-22,-13
48,-10,19,6,-21
-18,-39,7,-9,7
88,126,77,6,-31
-3,-28,-10,-39,-11
-22,-12,-52,-38,-45
0,-8,7,1,11
-12,-32,-59,-30,-91
34,27,27,4,-40
31,6,29,-16,9
-21,26,43,-54,-8
26,54,28,24,6
-37,-5,-2,-9,-50
52,71,59,50,30
-37,2,15,4,61
30,19,36,-9,70
-7,-3,20,-11,1
-33,-13,-3,15,-3
-30,-1,-14,-3,-38
-8,-87,11,-29,18
62,-8,-63,5,28
22,10,-41,-108,-48
-12,-14,-10,-20,7
-32,-36,-3,13,-10
-71,5,25,24,12
-15,-81,-65,15,-14
-28,-52,-71,12,18
55,23,-59,1,6
47,42,-18,14,12
-46,-52,-53,15,39
123,11,-37,-18,28
-27,24,38,-65,-12
23,66,56,-27,24
29,-22,-4,-12,-1
-41,49,54,-27,-105
-13,-4,40,52,-64
-44,8,9,56,-3
47,-41,-89,-28,23
-4,-54,-97,-69,0
-67,3,50,37,68
29,-31,-28,4,80
24,33,1,-6,76
46,30,37,-32,-5
-57,4,30,9,2
-85,-31,-4,-87,1
49,-52,56,-61,32
74,16,66,-38,78
44,6,50,-15,-46
-70,-102,-60,21,-64
-10,-80,56,25,-22
-99,-94,-6,25,-24
-29,-82,-25,28,-1
-3,-68,-64,8,41
17,-67,-52,-50,-48
38,-22,22,58,33
51,-12,41,34,6
69,-39,63,61,47
11,-25,3,-45,50
-12,-63,-85,1,-83
-24,-48,37,75,-3
-39,-81,-27,37,47
-17,-67,24,7,57
-37,-23,-16,13,61
-5,16,-21,71,1
-98,-62,-17,-12,-17
-125,-67,76,32,-56
-41,-97,28,-4,-33
-18,-95,6,49,-16
-4,-66,-35,14,-18
-14,-63,-26,15,-1
35,10,-41,19,29
69,3,-31,68,61
59,46,-26,9,20
84,11,-4,-32,0
0,-41,-37,14,-76
57,12,-57,-14,-45
67,45,-7,-48,-35
118,49,-9,-47,-70
101,48,17,-45,-18
42,-23,2,-12,-46
-26,20,2,9,-35
-19,6,38,-49,-19
54,36,-8,-65,-24
-49,-28,-18,-23,-48
-7,-43,36,88,-7
-57,-2,58,105,17
-10,73,91,108,-21
44,46,40,28,-49
-15,-36,-48,-41,-41
-1,-12,6,30,15
-7,-65,5,36,-34
-67,-35,45,-16,-22
5,30,5,28,-36
35,-22,-2,-32,-5
-24,4,33,36,-40
-62,-40,-4,1,-24
11,-55,-48,-3,-2
-81,-32,-34,-26,-51
-38,-17,-24,-35,-9
9,34,13,-40,40
33,-5,-20,-2,11
47,13,-6,-26,-10
-6,35,-24,65,46
28,26,-10,57,-6
-12,54,-2,-54,66
39,-30,39,-119,-66
-31,-66,-40,-106,0
-97,-42,-29,-31,6
-37,-27,23,38,18
-13,28,-5,-39,2
-26,-31,21,-28,-6
-2,10,-15,-55,-10
-61,31,-19,-68,-1
-74,-53,-44,-9,-50
-47,60,-63,26,9
-21,-28,55,-51,75
-9,34,56,-13,41
-61,91,-7,4,39
-72,12,-16,29,1
16,56,20,-5,-76
-23,-16,-18,-26,29
-44,24,59,-8,4
-63,-3,83,32,42
-14,-67,-1,11,-32
-33,48,-1,-48,-78
-29,20,0,-29,5
-31,38,-14,-19,2
-50,55,26,-29,36
-83,36,29,-31,19
-18,22,41,17,20
-27,-14,51,19,46
24,-15,24,62,82
6,-42,82,45,24
1,-55,-20,39,5
-56,38,-17,-43,-68
1,-95,-22,-28,35
19,-62,-26,15,-8
-18,-19,77,16,27
116,-58,19,9,-40
34,22,6,-30,-31
-14,14,33,-87,-71
30,1,70,2,-83
-24,59,7,-49,-44
-31,15,-33,-16,-4
14,5,37,24,31
-16,-7,-32,-79,45
-40,-15,-38,-27,59
-21,-12,-2,-52,37
-3,-8,-6,31,27
-44,-41,-32,58,27
-18,-46,-10,-5,-59
17,18,25,3,-37
62,77,36,-42,-6
-43,15,31,5,37
6,-33,-5,-2,-2
50,47,-28,22,48
-43,57,-18,-45,23
-42,-43,-70,-95,-47
-18,-21,-65,-92,-28
28,-10,48,87,117
-23,-6,32,-36,-11
6,-19,-3,23,-59
9,-1,9,-29,-32
5,81,51,11,-27
8,-65,4,35,77
25,-12,-70,-88,1
21,-36,-44,36,-105
96,8,-67,-72,-40
-63,-46,-47,-38,-15
